delta,offset,cp_score,qpsk4_score
-160,743,0.02045648,0.01513122
-159,744,0.02153184,0.01404362
-158,745,0.01970052,0.00678075
-157,746,0.02004649,0.01536278
-156,747,0.01907022,0.01171480
-155,748,0.01621526,0.00824353
-154,749,0.01681445,0.01539313
-153,750,0.02143057,0.00889521
-152,751,0.02216090,0.01043319
-151,752,0.02355646,0.00960379
-150,753,0.02646601,0.00478268
-149,754,0.02727664,0.01220911
-148,755,0.02798146,0.02066503
-147,756,0.02641421,0.00388299
-146,757,0.02292783,0.02397656
-145,758,0.01912601,0.01719937
-144,759,0.01644943,0.02098807
-143,760,0.01412557,0.00387725
-142,761,0.01075856,0.00425574
-141,762,0.00967686,0.02074878
-140,763,0.01173550,0.02702733
-139,764,0.01252094,0.02401473
-138,765,0.01469313,0.01577812
-137,766,0.01794502,0.00787625
-136,767,0.01855269,0.01070024
-135,768,0.02012455,0.00568134
-134,769,0.02135812,0.01508841
-133,770,0.01900769,0.02001270
-132,771,0.01613021,0.00811037
-131,772,0.02030304,0.01391528
-130,773,0.02667857,0.01714902
-129,774,0.02698613,0.01083891
-128,775,0.02673725,0.01087903
-127,776,0.02490555,0.00177059
-126,777,0.02411222,0.00171043
-125,778,0.02241885,0.01144341
-124,779,0.01936218,0.00616826
-123,780,0.01121821,0.02267314
-122,781,0.00292219,0.00554829
-121,782,0.00472378,0.01300598
-120,783,0.00472820,0.00700479
-119,784,0.00412868,0.01194039
-118,785,0.01024104,0.01445162
-117,786,0.01913764,0.00155176
-116,787,0.02484867,0.01907326
-115,788,0.02380122,0.00733453
-114,789,0.02049835,0.00971200
-113,790,0.01498489,0.00437605
-112,791,0.00816993,0.01603098
-111,792,0.00255794,0.01549774
-110,793,0.00336840,0.00294094
-109,794,0.00851892,0.01126944
-108,795,0.01058556,0.00896951
-107,796,0.01158040,0.02481185
-106,797,0.00910511,0.01860694
-105,798,0.00879934,0.01700724
-104,799,0.01196539,0.01393707
-103,800,0.01604197,0.01463250
-102,801,0.02133621,0.02518783
-101,802,0.02139444,0.00822072
-100,803,0.01863292,0.01126071
-99,804,0.01948130,0.02036184
-98,805,0.02201647,0.01611465
-97,806,0.02045063,0.01275623
-96,807,0.01818024,0.01541156
-95,808,0.01617763,0.00478998
-94,809,0.01742144,0.02830071
-93,810,0.01812894,0.01454475
-92,811,0.01554757,0.01317766
-91,812,0.00898750,0.01157902
-90,813,0.00394821,0.01598868
-89,814,0.00388066,0.01715222
-88,815,0.00687233,0.00605770
-87,816,0.01149078,0.01468584
-86,817,0.01471662,0.00859859
-85,818,0.01750368,0.00330359
-84,819,0.02069376,0.01840268
-83,820,0.01970463,0.01545924
-82,821,0.01793418,0.00862232
-81,822,0.01623023,0.01637515
-80,823,0.01674608,0.02543815
-79,824,0.01695066,0.01988525
-78,825,0.01975222,0.01861659
-77,826,0.02488756,0.01647284
-76,827,0.02923230,0.01254301
-75,828,0.03415007,0.00992170
-74,829,0.03706160,0.00806038
-73,830,0.04030614,0.01309855
-72,831,0.03789488,0.01536352
-71,832,0.03112656,0.00690037
-70,833,0.02605968,0.00109481
-69,834,0.02700602,0.02271350
-68,835,0.03130524,0.00712405
-67,836,0.03631132,0.00481779
-66,837,0.03762198,0.00587307
-65,838,0.03621308,0.01395977
-64,839,0.03410405,0.02787406
-63,840,0.03073355,0.00241300
-62,841,0.03178800,0.01060044
-61,842,0.03804705,0.00815716
-60,843,0.04353419,0.00560205
-59,844,0.04424054,0.01041232
-58,845,0.04166995,0.00960803
-57,846,0.03949887,0.00840834
-56,847,0.03637691,0.00668853
-55,848,0.02931052,0.00331260
-54,849,0.02264584,0.00624942
-53,850,0.01902938,0.00787654
-52,851,0.02037340,0.00721903
-51,852,0.01946340,0.02106789
-50,853,0.01928039,0.02098721
-49,854,0.01937819,0.01178342
-48,855,0.01899550,0.02057315
-47,856,0.01882815,0.00730262
-46,857,0.01927536,0.01591368
-45,858,0.02012451,0.00630760
-44,859,0.01975618,0.00693645
-43,860,0.01708313,0.00214951
-42,861,0.01523169,0.00736838
-41,862,0.01299070,0.01126718
-40,863,0.01035318,0.00696249
-39,864,0.01218765,0.00874014
-38,865,0.01727367,0.00850162
-37,866,0.02515898,0.01144555
-36,867,0.03620473,0.01249878
-35,868,0.04574031,0.01257590
-34,869,0.04963330,0.00673247
-33,870,0.04802181,0.01192395
-32,871,0.04393484,0.01763309
-31,872,0.04084779,0.02478236
-30,873,0.03982954,0.02179340
-29,874,0.04049072,0.00538248
-28,875,0.04260311,0.01151605
-27,876,0.04679884,0.00514317
-26,877,0.05158607,0.01774695
-25,878,0.05190801,0.01841074
-24,879,0.05092996,0.00175467
-23,880,0.04779624,0.01938054
-22,881,0.04360170,0.01442948
-21,882,0.03937747,0.00685418
-20,883,0.03583579,0.00303561
-19,884,0.03521216,0.00502468
-18,885,0.03343122,0.00779591
-17,886,0.03359277,0.00234617
-16,887,0.03453700,0.02162126
-15,888,0.03389624,0.02584098
-14,889,0.03277881,0.00845532
-13,890,0.03416917,0.01102628
-12,891,0.03559734,0.01053285
-11,892,0.03418710,0.00741817
-10,893,0.03218935,0.01642059
-9,894,0.03282463,0.01750095
-8,895,0.03999927,0.01368805
-7,896,0.04987530,0.01293742
-6,897,0.05773623,0.01028667
-5,898,0.06157157,0.00224837
-4,899,0.06352590,0.01963808
-3,900,0.06719101,0.01610444
-2,901,0.07193166,0.00333348
-1,902,0.07417735,0.01291880
0,903,0.07139314,0.01248311
1,904,0.06807958,0.00379237
2,905,0.06213472,0.00514917
3,906,0.05790838,0.02168697
4,907,0.05800942,0.02194730
5,908,0.05997679,0.02300576
6,909,0.05920177,0.00225705
7,910,0.05639245,0.00762829
8,911,0.05498677,0.01401962
9,912,0.05431738,0.00091763
10,913,0.04998016,0.00910749
11,914,0.04337506,0.01320379
12,915,0.03884453,0.01343753
13,916,0.03653870,0.02656141
14,917,0.03447239,0.02045436
15,918,0.03021277,0.01573208
16,919,0.02684726,0.01261233
17,920,0.02471722,0.01519859
18,921,0.02183734,0.00290423
19,922,0.01738850,0.02444243
20,923,0.01438259,0.01574306
21,924,0.01292864,0.02636585
22,925,0.01575511,0.01561663
23,926,0.01653071,0.01280997
24,927,0.01390521,0.00422211
25,928,0.01235981,0.01133269
26,929,0.01363972,0.01121959
27,930,0.01689239,0.00676397
28,931,0.02202156,0.00378620
29,932,0.02324544,0.00596132
30,933,0.02244232,0.01275659
31,934,0.02305557,0.01127868
32,935,0.02582762,0.00678002
33,936,0.02906060,0.00792510
34,937,0.03300776,0.01844729
35,938,0.03566664,0.00161980
36,939,0.03617788,0.00681328
37,940,0.03377197,0.01497894
38,941,0.02837054,0.00234251
39,942,0.02654993,0.01424496
40,943,0.02759736,0.01617967
41,944,0.02931732,0.00799258
42,945,0.03283411,0.01313642
43,946,0.03446506,0.01606481
44,947,0.03076442,0.00641797
45,948,0.02640509,0.02908478
46,949,0.02886811,0.01749258
47,950,0.03433763,0.00715911
48,951,0.03584475,0.00445107
49,952,0.03670451,0.02680887
50,953,0.03786876,0.01370035
51,954,0.04152789,0.03015934
52,955,0.04543842,0.00494406
53,956,0.04826449,0.01332694
54,957,0.04624707,0.00669453
55,958,0.04546979,0.00564847
56,959,0.04572929,0.00737397
57,960,0.04703569,0.00531197
58,961,0.04751608,0.01699763
59,962,0.04717633,0.02136062
60,963,0.04561279,0.00323000
61,964,0.04433667,0.01137610
62,965,0.04358186,0.01598074
63,966,0.04143873,0.00895073
64,967,0.04007650,0.01261195
65,968,0.03624801,0.02079068
66,969,0.03523361,0.00586486
67,970,0.03414177,0.00072656
68,971,0.03522330,0.00691033
69,972,0.03338900,0.01069690
70,973,0.03243632,0.01463264
71,974,0.03058906,0.00823376
72,975,0.02672672,0.00343388
73,976,0.02145211,0.00204368
74,977,0.01882323,0.01420762
75,978,0.01780546,0.01106585
76,979,0.02141308,0.01317070
77,980,0.02117356,0.01795543
78,981,0.01628765,0.01930005
79,982,0.01237566,0.01394605
80,983,0.01492811,0.01631349
81,984,0.01696236,0.00520796
82,985,0.01624030,0.01299078
83,986,0.01213564,0.00752081
84,987,0.00708878,0.01925824
85,988,0.01030072,0.02302654
86,989,0.01148252,0.00801564
87,990,0.01262891,0.01316520
88,991,0.01402278,0.02124127
89,992,0.01855223,0.01692574
90,993,0.02131361,0.01968486
91,994,0.02131387,0.01522349
92,995,0.02319670,0.01808466
93,996,0.02606876,0.01423870
94,997,0.02734411,0.01249799
95,998,0.02699121,0.01282220
96,999,0.02764561,0.01075231
97,1000,0.02834992,0.00709620
98,1001,0.03245115,0.00411280
99,1002,0.03532594,0.01121892
100,1003,0.03609489,0.01252432
101,1004,0.03057584,0.01114559
102,1005,0.02798163,0.01195038
103,1006,0.03139748,0.01882823
104,1007,0.03424322,0.01498220
105,1008,0.03468100,0.01161539
106,1009,0.03796216,0.02251896
107,1010,0.03663431,0.01610569
108,1011,0.03637518,0.01488510
109,1012,0.03703977,0.00694481
110,1013,0.03992080,0.01691415
111,1014,0.03796908,0.01057327
112,1015,0.03611349,0.00944313
113,1016,0.03548464,0.02023340
114,1017,0.03556119,0.01530508
115,1018,0.03108378,0.00742639
116,1019,0.02478013,0.00946013
117,1020,0.01770564,0.00610012
118,1021,0.01400182,0.01252361
119,1022,0.01286739,0.00625503
120,1023,0.01228402,0.00192637
121,1024,0.01026700,0.01435532
122,1025,0.00973552,0.00920799
123,1026,0.00753692,0.00946264
124,1027,0.00474049,0.00590858
125,1028,0.00648960,0.01594440
126,1029,0.00868900,0.00706321
127,1030,0.01218196,0.00336418
128,1031,0.01682646,0.00292646
129,1032,0.02122798,0.02773273
130,1033,0.02152242,0.00440002
131,1034,0.02123645,0.01210942
132,1035,0.02213312,0.00976063
133,1036,0.02404734,0.02365716
134,1037,0.02169056,0.01280302
135,1038,0.01786601,0.01121631
136,1039,0.01477534,0.00843199
137,1040,0.01123669,0.02084943
138,1041,0.00075996,0.01598843
139,1042,0.00806416,0.00896519
140,1043,0.01675060,0.01662488
141,1044,0.02447369,0.01884158
142,1045,0.02967377,0.01068721
143,1046,0.02824849,0.01736919
144,1047,0.02558649,0.03874880
145,1048,0.02527988,0.01604851
146,1049,0.02259404,0.01200111
147,1050,0.01647398,0.01922014
148,1051,0.01343824,0.01888136
149,1052,0.01483594,0.02688401
150,1053,0.01674451,0.00998600
151,1054,0.01606195,0.02181627
152,1055,0.01388321,0.01229676
153,1056,0.00000000,0.00000000
154,1057,0.00000000,0.00000000
155,1058,0.00000000,0.00000000
156,1059,0.00000000,0.00000000
157,1060,0.00000000,0.00000000
158,1061,0.00000000,0.00000000
159,1062,0.00000000,0.00000000
160,1063,0.00000000,0.00000000
